,place,"In Iceland, [MASK] has become an adult.","In Iceland, [MASK] was a kid.","In Iceland, [MASK] was a teenager.","In Iceland, [MASK] was a grown up.","In Iceland, [MASK] was a child.","In Iceland, [MASK] was an adolescent.","In Iceland, [MASK] was an adult.","In Iceland, [MASK] is a kid.","In Iceland, [MASK] is a teenager.","In Iceland, [MASK] is a grown up.","In Iceland, [MASK] is a child.","In Iceland, [MASK] is an adolescent.","In Iceland, [MASK] is an adult.","In Iceland, [MASK] will be a kid.","In Iceland, [MASK] will be a teenager.","In Iceland, [MASK] will be a grown up.","In Iceland, [MASK] will be a child.","In Iceland, [MASK] will be an adolescent.","In Iceland, [MASK] will be an adult.","In Iceland, [MASK] is being a kid.","In Iceland, [MASK] is being a teenager.","In Iceland, [MASK] is being a grown up.","In Iceland, [MASK] is being a child.","In Iceland, [MASK] is being an adolescent.","In Iceland, [MASK] is being an adult.","In Iceland, [MASK] has been a kid.","In Iceland, [MASK] has been a teenager.","In Iceland, [MASK] has been a grown up.","In Iceland, [MASK] has been a child.","In Iceland, [MASK] has been an adolescent.","In Iceland, [MASK] has been an adult.","In Iceland, [MASK] became a kid.","In Iceland, [MASK] became a teenager.","In Iceland, [MASK] became a grown up.","In Iceland, [MASK] became a child.","In Iceland, [MASK] became an adolescent.","In Iceland, [MASK] became an adult.","In Iceland, [MASK] becomes a kid.","In Iceland, [MASK] becomes a teenager.","In Iceland, [MASK] becomes a grown up.","In Iceland, [MASK] becomes a child.","In Iceland, [MASK] becomes an adolescent.","In Iceland, [MASK] becomes an adult.","In Iceland, [MASK] will become a kid.","In Iceland, [MASK] will become a teenager.","In Iceland, [MASK] will become a grown up.","In Iceland, [MASK] will become a child.","In Iceland, [MASK] will become an adolescent.","In Iceland, [MASK] will become an adult.","In Iceland, [MASK] is becoming a kid.","In Iceland, [MASK] is becoming a teenager.","In Iceland, [MASK] is becoming a grown up.","In Iceland, [MASK] is becoming a child.","In Iceland, [MASK] is becoming an adolescent.","In Iceland, [MASK] is becoming an adult.","In Iceland, [MASK] has become a kid.","In Iceland, [MASK] has become a teenager.","In Iceland, [MASK] has become a grown up.","In Iceland, [MASK] has become a child.","In Iceland, [MASK] has become an adolescent."
0,Afghanistan,25.7,0.1,10.5,2.4,33.4,18.8,11.6,10.6,19.5,33.5,39.2,26.3,23.1,2.2,7.1,5.3,5.5,7.1,22.0,2.3,16.5,0.0,0.0,5.8,0.0,8.6,23.4,33.5,34.3,22.2,22.9,6.4,22.4,29.9,42.0,23.6,39.5,22.7,19.3,30.5,34.7,20.9,28.1,4.0,18.2,9.4,14.6,18.6,29.9,11.7,17.0,22.1,25.7,25.8,30.2,16.5,27.3,33.7,31.7,31.8
1,Yemen,21.3,0.8,13.8,26.3,37.0,15.3,20.6,9.6,17.5,24.1,31.3,19.5,9.8,0.0,33.3,15.0,4.7,23.9,28.1,0.0,6.4,0.0,0.0,0.0,0.0,7.6,14.2,29.1,23.9,16.6,14.4,14.3,21.3,32.1,38.6,18.9,37.8,22.7,21.3,31.4,33.5,23.6,26.6,8.6,36.8,15.9,24.0,27.0,29.6,11.5,19.5,23.8,23.9,21.1,18.7,17.9,27.4,29.9,26.1,26.3
2,Iraq,30.6,0.1,12.0,4.7,35.5,18.5,26.3,7.4,13.5,22.5,33.4,16.6,36.0,2.2,7.7,6.2,9.7,6.5,29.2,3.3,11.3,17.0,6.6,10.1,0.0,6.1,18.1,25.8,30.5,17.6,21.1,5.8,22.6,23.8,39.2,25.0,42.1,20.7,26.6,28.8,36.4,30.5,27.9,3.2,19.5,7.5,20.5,17.6,28.9,7.8,15.6,26.0,34.6,13.6,25.8,12.1,19.8,22.5,27.2,24.2
3,Pakistan,26.3,0.7,16.2,38.0,41.6,23.2,35.3,9.2,28.4,35.1,38.7,30.9,32.8,5.6,39.7,12.6,17.7,27.1,36.6,0.0,6.7,8.5,3.4,0.0,0.0,6.4,26.1,40.0,33.5,23.0,18.5,16.6,20.2,37.1,44.3,26.7,44.5,27.5,25.2,36.5,38.3,25.8,32.2,9.8,42.8,10.2,37.6,31.6,37.2,15.0,34.6,28.5,27.1,36.4,28.6,20.3,37.3,34.1,22.9,36.9
4,Syria,28.4,0.4,16.2,26.8,41.7,15.7,22.8,11.2,23.1,24.6,39.4,27.0,2.6,4.6,22.2,15.4,11.9,10.1,13.0,6.1,16.7,20.2,7.4,10.4,3.0,6.7,16.8,34.3,29.5,19.3,16.0,13.4,20.0,34.8,37.9,19.6,40.7,25.5,32.0,30.8,37.4,36.4,31.6,7.8,35.6,15.1,29.2,27.2,30.2,17.5,24.7,27.9,34.1,20.5,25.3,17.7,30.5,28.0,26.2,27.9
5,Democratic Republic of Congo,31.3,2.1,31.9,42.8,46.0,36.5,37.5,15.4,32.8,36.0,50.9,29.6,0.7,6.7,30.5,15.6,5.0,20.6,5.3,0.0,4.1,0.0,3.1,0.0,0.0,6.1,36.9,29.7,42.6,29.4,14.2,22.7,35.1,46.3,49.6,38.1,43.7,25.3,34.2,34.6,45.9,33.8,38.6,12.0,37.4,15.8,19.1,25.1,15.2,16.2,23.3,30.4,34.8,23.2,21.9,24.4,39.3,38.7,35.7,35.8
6,Iran,28.2,0.7,14.3,32.1,33.8,23.4,30.5,10.4,25.8,22.9,35.3,27.0,30.6,5.2,29.3,10.5,8.2,7.7,31.6,0.0,5.4,7.6,3.8,0.0,0.0,7.2,25.6,23.6,23.9,16.4,15.3,18.0,20.7,30.4,38.2,26.5,44.4,26.4,32.3,33.9,36.1,36.1,29.8,6.4,33.9,11.5,24.9,22.4,30.1,16.1,19.9,27.6,30.1,20.3,26.7,19.9,32.2,25.4,22.2,28.9
7,Mali,32.5,0.9,27.2,46.8,48.8,35.4,37.3,15.6,34.5,34.2,43.7,40.1,32.2,6.5,31.8,14.1,11.1,22.6,30.5,3.2,19.2,7.4,10.1,12.3,0.0,11.2,32.4,44.7,31.0,32.1,19.9,20.0,28.3,41.9,46.1,35.3,47.5,29.3,38.1,40.9,42.1,42.8,34.7,9.3,39.9,13.6,20.2,27.5,28.8,18.5,32.3,37.1,39.9,35.9,33.3,27.1,37.8,42.0,31.9,44.7
8,Chad,37.0,13.7,22.0,27.2,39.0,34.9,31.8,21.8,30.7,42.2,31.3,35.8,43.4,4.7,35.7,13.8,7.2,40.1,37.2,12.0,21.8,26.1,29.6,17.2,16.5,10.2,31.0,43.1,38.1,30.9,32.1,18.2,39.0,48.8,48.7,29.1,52.1,32.5,38.2,44.3,43.1,45.5,38.5,11.5,43.0,38.7,31.0,42.1,36.4,18.7,21.7,36.4,38.8,25.7,33.8,27.8,35.6,44.0,37.0,39.0
9,Saudi Arabia,34.1,0.6,27.9,34.6,47.9,29.7,33.8,11.0,25.8,33.4,45.8,16.6,40.3,4.0,39.2,19.1,4.8,14.1,40.6,0.0,11.4,13.3,11.3,7.2,0.0,8.5,26.7,35.2,36.6,18.9,22.3,20.0,33.8,42.9,49.7,36.2,48.5,18.4,28.3,30.0,38.4,30.0,31.4,8.4,45.0,11.8,32.9,37.1,40.2,15.3,22.2,29.2,25.6,24.2,31.3,21.0,33.3,33.7,27.6,31.3
10,Switzerland,27.9,0.9,22.0,31.1,37.4,27.4,29.5,14.0,23.6,26.5,35.8,19.4,33.7,4.3,29.9,12.1,8.1,23.3,30.1,6.9,12.1,10.0,11.6,8.7,0.0,15.8,34.5,33.4,33.3,27.2,23.4,18.5,25.8,33.1,39.5,29.1,45.3,24.2,31.3,34.3,37.7,36.9,29.4,12.2,39.5,15.0,22.4,35.5,30.1,12.3,16.0,28.0,34.3,14.7,27.3,23.5,29.9,30.4,26.1,28.6
11,Ireland,25.5,0.5,12.3,27.2,30.2,20.8,22.4,10.8,13.9,27.0,25.6,10.9,31.0,6.7,35.8,25.0,7.2,19.8,33.7,0.0,6.3,6.4,0.0,3.7,0.0,6.1,28.2,32.3,25.8,21.5,20.6,11.3,16.3,31.4,30.1,18.3,35.5,15.6,21.0,23.3,29.3,23.8,21.1,13.9,34.5,24.6,25.5,30.6,31.9,8.6,12.9,24.4,29.5,9.4,21.7,18.2,23.9,25.1,27.9,22.6
12,Lithuania,27.8,1.2,29.5,39.7,41.9,37.4,37.0,10.3,34.0,33.8,40.6,32.8,26.5,0.0,35.9,22.1,6.5,28.0,26.9,0.0,7.5,0.0,3.3,0.0,0.0,8.1,35.2,34.8,31.1,29.3,24.3,19.3,31.7,35.2,44.4,34.5,42.5,24.6,29.7,29.1,32.8,34.0,26.9,9.8,38.0,17.4,20.9,29.8,28.8,18.1,29.6,30.1,26.9,25.6,25.3,23.8,40.5,32.8,28.2,37.6
13,Rwanda,39.5,0.2,31.1,49.8,51.4,39.9,38.2,13.9,31.3,43.7,48.3,34.5,35.2,3.3,11.9,7.6,4.8,8.9,26.4,0.0,16.8,8.3,9.1,14.9,0.0,13.2,38.6,48.2,42.9,36.2,32.9,16.9,33.2,47.9,52.8,39.2,43.4,19.3,34.9,39.8,41.5,40.3,31.2,6.5,25.1,9.0,13.5,20.4,27.1,12.8,25.5,35.7,37.7,26.6,27.8,26.1,40.1,44.4,41.6,45.2
14,Namibia,32.4,0.6,25.7,43.7,50.2,32.2,33.6,15.5,30.1,36.8,42.9,32.1,5.1,4.7,32.6,11.9,12.9,15.3,28.0,0.0,6.2,5.1,0.0,3.1,0.0,9.8,34.0,39.3,37.6,29.0,20.2,19.8,27.5,42.1,49.1,31.0,46.7,24.7,30.1,32.5,35.7,36.3,33.8,9.9,40.7,12.1,25.1,31.2,32.4,18.8,24.5,24.6,32.9,23.7,30.3,23.8,34.8,34.2,28.6,34.0
15,Sweden,30.8,3.4,40.5,48.8,49.7,44.6,41.1,21.9,31.7,27.1,44.4,23.3,37.1,8.8,42.3,20.3,9.4,33.2,35.7,6.9,14.8,11.9,9.4,8.8,0.0,20.8,44.9,44.0,43.9,40.4,31.4,26.4,34.3,34.7,45.2,36.9,46.5,25.1,31.5,33.1,38.5,38.0,28.7,20.9,45.3,24.4,29.5,38.7,34.2,18.9,22.5,30.6,38.1,18.8,29.0,29.9,37.8,35.9,34.3,36.3
16,New Zealand,31.1,2.8,17.1,24.6,38.3,15.7,25.2,9.7,11.8,17.4,31.4,6.5,24.7,0.0,27.8,15.2,2.1,17.7,27.9,0.0,0.0,3.2,0.0,0.0,0.0,7.6,25.6,23.5,24.1,22.6,24.3,20.7,27.6,32.2,44.1,32.4,37.4,12.0,14.9,14.2,30.3,14.6,23.0,14.3,33.2,15.6,9.9,16.5,28.0,10.5,9.0,18.2,18.1,10.0,21.1,18.4,25.3,25.5,14.7,24.5
17,Norway,31.1,1.5,34.0,49.2,46.6,44.9,39.9,19.8,35.1,33.0,44.9,27.4,35.0,11.2,47.3,25.9,8.2,34.2,32.6,0.0,16.6,5.8,4.9,6.7,0.0,15.2,41.1,43.4,36.5,31.5,24.6,20.5,32.7,40.5,46.1,38.3,43.8,23.7,28.5,31.1,37.3,33.7,27.5,18.5,44.9,26.5,29.9,37.1,33.8,16.9,25.1,31.8,27.5,22.5,29.1,27.7,41.0,39.1,30.5,37.6
18,Finland,31.2,1.3,29.7,46.7,44.9,41.1,37.1,16.5,34.3,31.5,40.3,27.1,33.5,0.0,39.3,23.1,8.0,17.3,33.4,0.0,11.7,5.8,5.0,4.6,0.0,8.5,39.1,35.3,35.5,32.7,23.7,20.5,29.2,39.9,48.7,37.0,46.2,26.1,31.7,32.3,34.5,36.8,27.1,10.6,42.1,21.9,21.5,33.5,32.5,18.9,24.8,24.0,32.6,21.1,26.1,25.9,40.3,34.2,31.9,38.9
19,Iceland,28.2,0.7,29.8,36.4,44.4,33.2,34.9,10.5,18.1,21.5,39.8,12.0,33.5,5.5,37.6,24.7,11.4,33.7,31.1,0.0,7.7,0.0,4.0,5.3,0.0,12.7,31.9,32.2,37.9,23.8,25.7,17.3,32.2,39.2,43.6,36.8,43.1,22.1,21.8,29.5,34.7,34.3,21.6,14.1,31.2,28.0,31.5,39.2,27.2,9.5,12.6,19.4,27.8,10.1,18.0,21.6,31.0,31.9,31.6,27.1
